,url,category,day,month,year
38223,https://tuoitre.vn/gia-that/phu-nhan-tin-don-phu-nu-bat-coc-tre-em-o-phu-quoc-20170821092839314.htm,gia-that,21,8,2017
38224,https://tuoitre.vn/gia-that/bat-coc-tre-em-o-dak-lak-la-tin-don-that-thiet-20170821092317342.htm,gia-that,21,8,2017
38225,https://tuoitre.vn/gia-that/quang-ngai-khong-co-bat-coc-tre-em-nhu-tin-don-tren-facebook-2017082109183717.htm,gia-that,21,8,2017
74528,https://tuoitre.vn/csgt-khong-xuong-duong-xu-ly-vi-pham-chi-la-tin-cau-like-2000010136587.htm,gia-that,22,11,2017
38269,https://tuoitre.vn/hai-hung-nhung-tin-gia-cua-nam-2017-2017123113532219.htm,gia-that,2,1,2018
38316,https://tuoitre.vn/lam-sao-de-nhanh-chong-nhan-biet-tin-gia-20180325141827659.htm,gia-that,25,3,2018
38320,https://tuoitre.vn/madonna-co-con-voi-maradona-20180331103733326.htm,gia-that,31,3,2018
38329,https://tuoitre.vn/neil-armstrong-huyen-thoai-mat-trang-hay-man-kich-cua-my-20180405170626249.htm,gia-that,8,4,2018
38337,https://tuoitre.vn/ngam-bo-anh-hoang-duong-ma-sherlock-holmes-tin-la-that-20180421200013692.htm,gia-that,22,4,2018
73654,https://tuoitre.vn/ngan-nam-lang-mo-tao-thao-van-ngao-nghe-bi-an-20180413095355107.htm,gia-that,15,4,2018
115042,https://tuoitre.vn/can-thi-tang-do-nhin-man-hinh-lau-294202.htm,suc-khoe,24,12,2008
78108,https://tuoitre.vn/tram-cam-va-benh-phoi-tac-nghen-man-tinh-299129.htm,suc-khoe,30,1,2009
115216,https://tuoitre.vn/thu-thuoc-moi-tri-benh-ung-thu-tuyen-tien-liet-311173.htm,suc-khoe,15,4,2009
115237,https://tuoitre.vn/100-nguoi-ngheo-duoc-mo-mat-mien-phi-313750.htm,suc-khoe,1,5,2009
79266,https://tuoitre.vn/chay-mau-mui-benh-gi-370643.htm,suc-khoe,28,3,2010
79766,https://tuoitre.vn/di-bo-bao-ve-trai-tim-413924.htm,suc-khoe,3,12,2010
115690,https://tuoitre.vn/an-gi-de-phong-benh-368697.htm,suc-khoe,17,3,2010
145177,https://tuoitre.vn/benh-nhan-van-chiu-thiet-385891.htm,suc-khoe,23,6,2010
131992,https://tuoitre.vn/benh-nhan-ca-ghep-tim-dau-tien-sap-duoc-xuat-vien-436565.htm,suc-khoe,5,5,2011
81013,https://tuoitre.vn/de-tap-the-duc-them-khoe-513880.htm,suc-khoe,1,10,2012
116584,https://tuoitre.vn/bi-nguoi-yeu-cat-dut-duong-vat-511922.htm,suc-khoe,18,9,2012
132453,https://tuoitre.vn/tin-vui-cho-nguoi-bi-di-ung-meo-560950.htm,suc-khoe,29,7,2013
82450,https://tuoitre.vn/can-nang-cua-cha-lien-quan-benh-tu-ky-cua-con-602134.htm,suc-khoe,10,4,2014
82528,https://tuoitre.vn/phat-song-chuong-trinh-‘’lam-me’’-607536.htm,suc-khoe,16,5,2014
82863,https://tuoitre.vn/phan-no-viec-ke-toa-thuoc-khung-655033.htm,suc-khoe,7,10,2014
82906,https://tuoitre.vn/liet-duong-vi-thuoc-chong-liet-duong-661759.htm,suc-khoe,23,10,2014
83079,https://tuoitre.vn/phat-hien-nguyen-nhan-gay-benh-viem-cot-song-dinh-khop-685575.htm,suc-khoe,16,12,2014
117490,https://tuoitre.vn/suc-khoe-cua-ban-hieu-ve-benh-thap-tim-646606.htm,suc-khoe,16,9,2014
117605,https://tuoitre.vn/thu-hep-khoang-cach-trong-phong-chong-va-dieu-tri-hiv-678618.htm,suc-khoe,1,12,2014
132689,https://tuoitre.vn/benh-vien-phan-hoi-vu-mat-con-nguoi-nha-to-bac-si-615297.htm,suc-khoe,30,6,2014
132748,https://tuoitre.vn/dang-uong-methadone-van-them-ma-tuy-647356.htm,suc-khoe,18,9,2014
83164,https://tuoitre.vn/co-giay-chung-nhan-moi-duoc-huong-bhyt-100-701391.htm,suc-khoe,21,1,2015
83401,https://tuoitre.vn/cu-ba-viet-nam-cao-tuoi-nhat-the-gioi-737897.htm,suc-khoe,23,4,2015
83570,https://tuoitre.vn/dieu-tri-mot-ca-huyet-khoi-tinh-mach-sau-phuc-tap-764895.htm,suc-khoe,22,6,2015
83688,https://tuoitre.vn/tin-do-hoa-thu-hoi-gan-2100-my-pham-co-chua-5-dan-chat-paraben-786795.htm,suc-khoe,1,8,2015
83772,https://tuoitre.vn/nan-giai-bai-toan-the-thao-cho-gioi-tre-964335.htm,suc-khoe,6,9,2015
83774,https://tuoitre.vn/bao-dong-tre-beo-bung-964332.htm,suc-khoe,6,9,2015
117901,https://tuoitre.vn/thong-tin-ve-chinh-sach-giao-duc-danh-cho-tre-tu-ky-780549.htm,suc-khoe,21,7,2015
117956,https://tuoitre.vn/hanh-dong-ky-quai-do-am-anh-cuong-buc-960930.htm,suc-khoe,30,8,2015
132848,https://tuoitre.vn/roi-loan-lo-au-mau-gia-713205.htm,suc-khoe,25,2,2015
140241,https://tuoitre.vn/huyen-thoai-cruyff-tu-tin-se-chien-thang-ung-thu-phoi-1006240.htm,suc-khoe,20,11,2015
146899,https://tuoitre.vn/gia-kham-va-giuong-benh-vien-tu-ngay-15112015-991990.htm,suc-khoe,27,10,2015
84423,https://tuoitre.vn/truc-tuyen-bo-y-te-hop-voi-tphcm-ve-ca-nhiem-zika-1079398.htm,suc-khoe,5,4,2016
84438,https://tuoitre.vn/infographic-trieu-chung-va-cach-phong-chong-zika-1079851.htm,suc-khoe,7,4,2016
84626,https://tuoitre.vn/hoc-ngay-hay-hoc-dem-thi-tot-hon-1120060.htm,suc-khoe,18,6,2016
84676,https://tuoitre.vn/can-trong-khi-cho-be-an-trung-1136572.htm,suc-khoe,14,7,2016
84757,https://tuoitre.vn/10-dau-hieu-nhan-biet-tre-bi-lam-dung-tinh-duc-1154776.htm,suc-khoe,15,8,2016
84823,https://tuoitre.vn/tieu-duong-bung-phatnganh-y-co-chiu-trach-nhiem-1167712.htm,suc-khoe,8,9,2016
85014,https://tuoitre.vn/clip-mc-hoai-huong-ke-chuyen-vuot-qua-benh-ung-thu-1235242.htm,suc-khoe,13,12,2016
118166,https://tuoitre.vn/song-khoe-va-nhung-su-kien-noi-bat-nam-2015-1030990.htm,suc-khoe,1,1,2016
118315,https://tuoitre.vn/kham-o-phong-kham-trung-quoc-thay-minh-toan-benh-nang-1083946.htm,suc-khoe,14,4,2016
118513,https://tuoitre.vn/xem-hinh-doc-gia-chan-doan-nha-vo-dich-olympic-bi-ung-thu-1193458.htm,suc-khoe,23,10,2016
133183,https://tuoitre.vn/infographic-nhung-dieu-can-biet-khi-dung-khang-sinh-1119841.htm,suc-khoe,19,6,2016
133236,https://tuoitre.vn/hai-an-nao-an-toan-va-chua-an-toan-o-bon-tinh-mien-trung-1145068.htm,suc-khoe,23,9,2016
85322,https://tuoitre.vn/khoi-dong-hanh-trinh-10000-buoc-chan-thay-doi-cuoc-song-1314225.htm,suc-khoe,14,5,2017
85324,https://tuoitre.vn/hoa-hau-diem-huong-dat-con-trai-tham-gia-di-bo-1314171.htm,suc-khoe,14,5,2017
85389,https://tuoitre.vn/hieu-truong-y-khoa-pham-ngoc-thach-noi-muon-tuyen-ca-nuoc-1328814.htm,suc-khoe,9,6,2017
85411,https://tuoitre.vn/co-thuoc-bo-oc-cho-ky-thi-1335111.htm,suc-khoe,21,6,2017
85561,https://tuoitre.vn/ho-tro-toi-70-phi-dieu-tri-tim-mach-ung-buou-tai-vinmec-20170901170941377.htm,suc-khoe,1,9,2017
85565,https://tuoitre.vn/the-gioi-tung-chan-dong-nhung-vu-thuoc-gia-nao-20170901121351853.htm,suc-khoe,3,9,2017
85571,https://tuoitre.vn/nguy-hiem-khi-tiem-thuoc-giam-beo-20170909104532804.htm,suc-khoe,9,9,2017
85573,https://tuoitre.vn/vinmec-mien-phi-sang-loc-ho-tro-dieu-tri-ung-thu-15000-nguoi-20170911124734703.htm,suc-khoe,11,9,2017
85574,https://tuoitre.vn/hay-buoc-di-thay-vi-ngu-nuong-20170911103729786.htm,suc-khoe,11,9,2017
85590,https://tuoitre.vn/tai-bien-y-khoa-den-bu-the-nao-20170919090439864.htm,suc-khoe,19,9,2017
85603,https://tuoitre.vn/hanh-trinh-ky-la-cua-bom-20170925103006079.htm,suc-khoe,25,9,2017
85686,https://tuoitre.vn/thai-nhi-co-the-chet-luu-vi-tieu-duong-thai-ky-me-dung-chu-quan-20171110130923569.htm,suc-khoe,10,11,2017
85691,https://tuoitre.vn/nap-du-vitamin-chia-khoa-chong-choi-lao-hoa-da-20171025234300083.htm,suc-khoe,14,11,2017
85693,https://tuoitre.vn/sau-nghi-quyet-tu-6-ban-va-gia-dinh-duoc-cham-soc-suc-khoe-nhu-the-nao-20171116164241397.htm,suc-khoe,16,11,2017
85713,https://tuoitre.vn/ung-thu-khong-co-nghia-se-chet-20171122091927742.htm,suc-khoe,22,11,2017
85720,https://tuoitre.vn/co-bao-gio-ban-hoi-nao-duoc-cau-thanh-tu-chat-gi-20171126163452781.htm,suc-khoe,26,11,2017
85723,https://tuoitre.vn/10-cay-giai-doc-tuyet-voi-20171127093615235.htm,suc-khoe,28,11,2017
85732,https://tuoitre.vn/an-gi-sau-phau-thuat-201712040918374.htm,suc-khoe,4,12,2017
85760,https://tuoitre.vn/mon-an-bai-thuoc-chua-benh-mua-lanh-20171222090604532.htm,suc-khoe,22,12,2017
85774,https://tuoitre.vn/7-cach-tranh-benh-tim-20171225105959361.htm,suc-khoe,28,12,2017
118780,https://tuoitre.vn/nhung-man-tap-yoga-khien-nguoi-xem-tro-mat-1332888.htm,suc-khoe,16,6,2017
118846,https://tuoitre.vn/ngu-nhieu-giup-tre-giam-nguy-co-mac-tieu-duong-tuyp-2-1371916.htm,suc-khoe,19,8,2017
118871,https://tuoitre.vn/can-lam-gi-de-giam-dau-khi-den-ngay-hanh-kinh-20170904155842144.htm,suc-khoe,4,9,2017
118879,https://tuoitre.vn/benh-vien-xin-loi-vi-bac-si-gac-chan-len-ghe-noi-chuyen-20170912121045218.htm,suc-khoe,12,9,2017
118899,https://tuoitre.vn/xuat-huyet-nao-khoi-diem-tu-dau-20170928141305886.htm,suc-khoe,28,9,2017
118907,https://tuoitre.vn/du-dau-don-nhung-luon-o-ben-nhau-20171006193815392.htm,suc-khoe,6,10,2017
118909,https://tuoitre.vn/an-sang-con-giup-ngua-nguy-co-xo-vua-tac-nghen-dong-mach-20171006085131393.htm,suc-khoe,6,10,2017
118910,https://tuoitre.vn/nguoi-lon-tuoi-can-phong-benh-dot-quy-khi-thoi-tiet-giao-mua-20171010160009762.htm,suc-khoe,10,10,2017
118912,https://tuoitre.vn/nguoi-chuyen-gioi-muon-tro-lai-nhu-xua-khong-de-20171010103929088.htm,suc-khoe,10,10,2017
118914,https://tuoitre.vn/video-bac-si-huong-dan-cach-rua-mui-de-lam-hieu-qua-20171009233934863.htm,suc-khoe,14,10,2017
118933,https://tuoitre.vn/10-benh-thuong-gap-khi-dau-nguc-20171101105354424.htm,suc-khoe,3,11,2017
118940,https://tuoitre.vn/lam-sao-ngan-chan-nan-tan-cong-thay-thuoc-tai-benh-vien-20171106165833274.htm,suc-khoe,7,11,2017
118955,https://tuoitre.vn/7-sai-lam-gay-nhiem-hp-da-day-20171205090914842.htm,suc-khoe,5,12,2017
118960,https://tuoitre.vn/de-co-the-tran-day-nang-luong-20171213144645309.htm,suc-khoe,13,12,2017
118966,https://tuoitre.vn/an-de-khong-tang-duong-huyet-20171221223421713.htm,suc-khoe,21,12,2017
118976,https://tuoitre.vn/7-cach-kiem-soat-con-nong-gian-20171229212749604.htm,suc-khoe,29,12,2017
133427,https://tuoitre.vn/tre-benh-ho-hap-nhap-vien-tang-nhanh-20170902101711975.htm,suc-khoe,2,9,2017
133430,https://tuoitre.vn/cang-di-bo-cang-them-khoe-gan-ket-va-yeu-thuong-20170910122335313.htm,suc-khoe,10,9,2017
133457,https://tuoitre.vn/hang-tram-cong-nhan-nhap-vien-sau-bua-an-chieu-20171019233042764.htm,suc-khoe,20,10,2017
133475,https://tuoitre.vn/toan-canh-dieu-tri-thoat-vi-dia-dem-20171121081741211.htm,suc-khoe,21,11,2017
133477,https://tuoitre.vn/khong-con-noi-lo-dau-chien-mi-an-lien-20171129154254913.htm,suc-khoe,29,11,2017
133485,https://tuoitre.vn/dich-soi-co-nguy-co-bung-phat-phong-chong-cach-nao-20171207102552498.htm,suc-khoe,7,12,2017
140414,https://tuoitre.vn/ho-da-doi-thay-chinh-minh-1324755.htm,suc-khoe,2,6,2017
140446,https://tuoitre.vn/vao-can-phong-thinh-no-dap-pha-do-dac-xa-stress-20170922114959344.htm,suc-khoe,22,9,2017
140450,https://tuoitre.vn/76-nguoi-dep-hoa-hau-hoa-binh-tham-gia-di-bo-10-000-buoc-chan-20171008111153088.htm,suc-khoe,8,10,2017
143723,https://tuoitre.vn/ty-le-tu-vong-do-dot-quy-luon-tang-cao-khi-thoi-tiet-giao-mua-2017101316340941.htm,suc-khoe,16,10,2017
143734,https://tuoitre.vn/10-bi-quyet-chong-ton-thuong-do-dai-thao-duong-20171218085232358.htm,suc-khoe,19,12,2017
85784,https://tuoitre.vn/giam-can-de-chong-choi-gan-nhiem-mo-20180104224308165.htm,suc-khoe,5,1,2018
85802,https://tuoitre.vn/hai-lan-nhap-vien-hai-lan-soc-cua-nguoi-my-xa-nha-20180117151446187.htm,suc-khoe,17,1,2018
85807,https://tuoitre.vn/9-tuyet-chieu-duong-bo-than-20180115093538121.htm,suc-khoe,17,1,2018
85814,https://tuoitre.vn/7-lieu-phap-tu-nhien-giu-phong-do-dan-ong-20180119143805678.htm,suc-khoe,19,1,2018
85840,https://tuoitre.vn/che-ruou-bia-vo-nguoi-dieu-gi-se-xay-ra-20180207235130884.htm,suc-khoe,8,2,2018
85860,https://tuoitre.vn/khi-ban-ngung-hut-thuoc-su-hoi-sinh-se-the-nao-20180227171358937.htm,suc-khoe,28,2,2018
85901,https://tuoitre.vn/gs-ts-nguyen-thanh-liem-nguoi-mo-duong-o-nhung-khuc-gap-ghenh-y-khoa-20180330183032154.htm,suc-khoe,30,3,2018
119000,https://tuoitre.vn/choi-da-banh-khoe-du-duong-xem-da-banh-loi-khong-kem-20180126105211419.htm,suc-khoe,26,1,2018
119040,https://tuoitre.vn/nhung-thung-lung-duoc-lieu-tuyet-dep-o-sa-pa-20180323165528272.htm,suc-khoe,23,3,2018
119053,https://tuoitre.vn/con-nhan-cha-tai-benh-vien-sau-37-nam-that-lac-20180404180047174.htm,suc-khoe,4,4,2018
119092,https://tuoitre.vn/stress-lau-dai-anh-huong-nang-ne-than-kinh-tim-mach-20180428232554061.htm,suc-khoe,2,5,2018
133496,https://tuoitre.vn/da-dep-de-ma-20180107232817527.htm,suc-khoe,8,1,2018
133543,https://tuoitre.vn/hanh-trinh-20-nam-cua-nhung-dua-tre-thu-tinh-trong-ong-nghiem-20180430090059231.htm,suc-khoe,30,4,2018
143740,https://tuoitre.vn/hanh-trinh-di-tim-nhung-dua-tre-thien-than-ky-5-trai-tim-nguoi-me-20180212000751298.htm,suc-khoe,21,2,2018
274286,https://tuoitre.vn/hang-rong-online-1295560.htm,thu-gian,12,4,2017
274288,https://tuoitre.vn/gia-xang-len-chut-dinh-1298526.htm,thu-gian,18,4,2017
274289,https://tuoitre.vn/de-khong-bi-lua-khi-mua-nha-chung-cu-1298529.htm,thu-gian,18,4,2017
274294,https://tuoitre.vn/bai-ca-xin-phep-1302045.htm,thu-gian,24,4,2017
274296,https://tuoitre.vn/thue-moi-truong-1298523.htm,thu-gian,30,4,2017
274298,https://tuoitre.vn/le-nghi-o-nha-cho-khoe-1307814.htm,thu-gian,2,5,2017
274299,https://tuoitre.vn/sieu-trom-nhac-nho-nan-nhan-1308765.htm,thu-gian,4,5,2017
274300,https://tuoitre.vn/thich-thi-chiu-1309527.htm,thu-gian,6,5,2017
274301,https://tuoitre.vn/giai-cuu-heo-xong-roi-con-bi-cai-gi-nua-1309530.htm,thu-gian,6,5,2017
274303,https://tuoitre.vn/linda-kieu-so-phan-tro-treu-1310313.htm,thu-gian,10,5,2017
274305,https://tuoitre.vn/quy-trinh-tiep-nhan-thuoc-1313151.htm,thu-gian,22,5,2017
274312,https://tuoitre.vn/lo-hong-ve-cong-tac-nhan-su-1304550.htm,thu-gian,5,6,2017
274313,https://tuoitre.vn/thi-sat-tien-do-chat-cay-xanh-1329930.htm,thu-gian,11,6,2017
274315,https://tuoitre.vn/mom-vuong-hay-tron-1333833.htm,thu-gian,29,6,2017
274317,https://tuoitre.vn/nganh-giai-cuu-nong-san-1341598.htm,thu-gian,1,7,2017
274318,https://tuoitre.vn/quy-trinh-khep-kin-1348891.htm,thu-gian,9,7,2017
274320,https://tuoitre.vn/dao-vi-tien-1342066.htm,thu-gian,13,7,2017
274321,https://tuoitre.vn/nhan-chim-cung-bun-thai-1352689.htm,thu-gian,15,7,2017
274324,https://tuoitre.vn/da-sai-con-chui-1354747.htm,thu-gian,19,7,2017
274332,https://tuoitre.vn/bua-an-sieu-quyen-luc-1359250.htm,thu-gian,31,7,2017
274334,https://tuoitre.vn/bi-quyet-lam-giau-1359217.htm,thu-gian,2,8,2017
274336,https://tuoitre.vn/hai-trong-mot-1362049.htm,thu-gian,4,8,2017
274349,https://tuoitre.vn/tuyet-dinh-kung-fu-1366771.htm,thu-gian,14,8,2017
274363,https://tuoitre.vn/thich-tram-hon-trieu-1376461.htm,thu-gian,28,8,2017
274366,https://tuoitre.vn/nhung-tinh-huong-hai-huoc-tren-cong-dong-mang-20170901170430462.htm,thu-gian,1,9,2017
274370,https://tuoitre.vn/xsoi-chi-rut-kinh-nghiem-1375540.htm,thu-gian,1,9,2017
274372,https://tuoitre.vn/nha-ao-thuat-tai-ba-2017090311555306.htm,thu-gian,3,9,2017
274373,https://tuoitre.vn/toi-van-lam-vay-moi-dau-thang-20170903114503159.htm,thu-gian,3,9,2017
274374,https://tuoitre.vn/tuu-truong-thoi-nay-20170905102047688.htm,thu-gian,5,9,2017
274380,https://tuoitre.vn/bien-che-am-anh-tai-sao-the-nay-20170904191325763.htm,thu-gian,9,9,2017
274381,https://tuoitre.vn/coi-lac-dieu-lac-tong-2017090911471521.htm,thu-gian,9,9,2017
274386,https://tuoitre.vn/o-khach-san-phai-dong-tien-xem-nhac-tren-tivi-20170913161738291.htm,thu-gian,13,9,2017
274389,https://tuoitre.vn/sao-ban-ay-it-ghe-nha-20170904185251154.htm,thu-gian,15,9,2017
274390,https://tuoitre.vn/dong-tien-di-truoc-20170904185002893.htm,thu-gian,15,9,2017
274397,https://tuoitre.vn/tien-si-giay-20170920173620823.htm,thu-gian,21,9,2017
274401,https://tuoitre.vn/bao-cong-bi-xu-an-20170906121736775.htm,thu-gian,23,9,2017
274411,https://tuoitre.vn/trung-thu-cua-linda-kieu-20170923175920728.htm,thu-gian,1,10,2017
274412,https://tuoitre.vn/hoi-do-bay-gio-khong-can-do-bot-20170923162053881.htm,thu-gian,1,10,2017
274415,https://tuoitre.vn/da-cau-da-bong-da-thung-da-thau-20171005101754631.htm,thu-gian,5,10,2017
274427,https://tuoitre.vn/diem-khac-nhau-giua-nguoi-viet-va-nguoi-nhat-20171014173851821.htm,thu-gian,15,10,2017
274433,https://tuoitre.vn/clip-hai-lien-khuc-that-tinh-trong-vien-duong-lao-2017102513465754.htm,thu-gian,25,10,2017
274435,https://tuoitre.vn/khoa-xe-an-toan-20171027125434579.htm,thu-gian,27,10,2017
274440,https://tuoitre.vn/xem-clip-hai-500-anh-em-ma-to-nan-kinh-doanh-bat-chap-20171102121015424.htm,thu-gian,2,11,2017
274451,https://tuoitre.vn/made-in-khai-sieu-20171113121203262.htm,thu-gian,14,11,2017
274452,https://tuoitre.vn/xem-clip-hai-huu-dang-khien-bon-huan-luyen-vien-nao-loan-2017111615224202.htm,thu-gian,16,11,2017
274454,https://tuoitre.vn/thot-tim-voi-phien-ban-nhay-day-nguoi-2017111812570716.htm,thu-gian,18,11,2017
274458,https://tuoitre.vn/tranh-biem-ngay-20-11-20171120102214583.htm,thu-gian,20,11,2017
274461,https://tuoitre.vn/thu-nao-chiu-noi-voi-anh-xe-om-that-tha-am-40-trieu-2017112415174041.htm,thu-gian,24,11,2017
274464,https://tuoitre.vn/cai-dep-de-bep-tang-thuong-20171125160256172.htm,thu-gian,28,11,2017
274468,https://tuoitre.vn/bot-sao-lai-ha-thu-bat-hoan-2017120412461345.htm,thu-gian,4,12,2017
274485,https://tuoitre.vn/top-10-hien-ke-vui-de-dep-nan-quan-chuc-an-do-20171220092609253.htm,thu-gian,20,12,2017
274489,https://tuoitre.vn/dem-noel-dai-20171216161322523.htm,thu-gian,24,12,2017
274491,https://tuoitre.vn/noel-buon-20171222164148634.htm,thu-gian,24,12,2017
274494,https://tuoitre.vn/khong-gio-roi-20171222102232018.htm,thu-gian,26,12,2017
274497,https://tuoitre.vn/dem-cuu-20171216155115858.htm,thu-gian,30,12,2017
286711,https://tuoitre.vn/thua-thien-su-cuoc-song-cua-con-kho-khan-qua-1299467.htm,thu-gian,17,4,2017
286712,https://tuoitre.vn/bo-nhiem-nguoi-nha-1299593.htm,thu-gian,17,4,2017
286715,https://tuoitre.vn/duong-di-cua-ca-khuc-xua-1299165.htm,thu-gian,17,4,2017
286721,https://tuoitre.vn/pha-rung-phong-ho-don-hoa-hau-1303905.htm,thu-gian,25,4,2017
286724,https://tuoitre.vn/giai-cuu-con-heo-cho-thuong-lai-1307898.htm,thu-gian,3,5,2017
286725,https://tuoitre.vn/khoan-xai-am-chen-voi-1310250.htm,thu-gian,7,5,2017
286728,https://tuoitre.vn/am-chen-cung-dzo-dzo-1310310.htm,thu-gian,23,5,2017
