,url,category,day,month,year
286730,https://tuoitre.vn/chi-co-the-la-sieu-nhon-1307418.htm,thu-gian,4,6,2017
286731,https://tuoitre.vn/lon-lai-lai-lon-1333830.htm,thu-gian,28,6,2017
286733,https://tuoitre.vn/cuoc-dua-5-phut-1351882.htm,thu-gian,14,7,2017
286736,https://tuoitre.vn/dai-ma-sao-ngo-qua-1358578.htm,thu-gian,26,7,2017
286737,https://tuoitre.vn/de-khoi-ngo-bat-coc-tre-em-1358569.htm,thu-gian,26,7,2017
286741,https://tuoitre.vn/hop-dong-ben-a-1359244.htm,thu-gian,3,8,2017
286743,https://tuoitre.vn/tuy-gan-ma-rat-xa-1364956.htm,thu-gian,7,8,2017
286746,https://tuoitre.vn/bai-hoc-phong-benh-chua-thuoc-1367680.htm,thu-gian,11,8,2017
286748,https://tuoitre.vn/linda-kieu-voi-tin-don-1365739.htm,thu-gian,11,8,2017
286754,https://tuoitre.vn/phim-bo-nhieu-ky-thap-dien-mai-phuc-1371733.htm,thu-gian,19,8,2017
286758,https://tuoitre.vn/thi-ve-tranh-biem-thang-8-1375570.htm,thu-gian,31,8,2017
286759,https://tuoitre.vn/vn-pharma-mat-day-tam-den-1378429.htm,thu-gian,31,8,2017
286763,https://tuoitre.vn/bang-tien-si-tien-dung-20170904102819259.htm,thu-gian,4,9,2017
286764,https://tuoitre.vn/tieng-noi-dong-tien-20170904094025064.htm,thu-gian,4,9,2017
286778,https://tuoitre.vn/muon-xu-sao-thi-xu-20171005233300416.htm,thu-gian,6,10,2017
286791,https://tuoitre.vn/xem-clip-hai-voi-ba-con-nhen-lang-hai-mo-hoi-20171026144842623.htm,thu-gian,26,10,2017
286795,https://tuoitre.vn/heo-an-than-2017101818165284.htm,thu-gian,3,11,2017
286797,https://tuoitre.vn/clip-soc-voi-man-cua-nguoi-dap-xe-quanh-san-khau-20171111145103434.htm,thu-gian,11,11,2017
286799,https://tuoitre.vn/hoa-hau-vo-cam-trong-con-bao-20171115081224906.htm,thu-gian,15,11,2017
286800,https://tuoitre.vn/tang-hoa-cho-co-giao-vo-20171117154700667.htm,thu-gian,19,11,2017
306904,https://tuoitre.vn/pho-giam-doc-tuong-lai-di-kiem-tra-he-thong-thoat-nuoc-1302051.htm,thu-gian,23,4,2017
306905,https://tuoitre.vn/tour-o-dau-ngay-le-1307373.htm,thu-gian,1,5,2017
306907,https://tuoitre.vn/hien-ke-phat-trien-du-lich-1298514.htm,thu-gian,1,5,2017
306909,https://tuoitre.vn/co-len-ngua-oi-1307415.htm,thu-gian,9,5,2017
306911,https://tuoitre.vn/vay-199-ty-xay-nha-cho-vo-1350502.htm,thu-gian,12,7,2017
306912,https://tuoitre.vn/kho-vi-phai-di-nho-cua-nha-hang-xom-1354888.htm,thu-gian,20,7,2017
306916,https://tuoitre.vn/nho-chu-toi-1359223.htm,thu-gian,5,8,2017
306919,https://tuoitre.vn/con-khong-di-hoc-nua-dau-1365715.htm,thu-gian,13,8,2017
306921,https://tuoitre.vn/do-chay-duong-nao-cho-thoat-bot-1372603.htm,thu-gian,21,8,2017
306923,https://tuoitre.vn/com-sat-suon-san-bay-1377061.htm,thu-gian,29,8,2017
306928,https://tuoitre.vn/chan-dung-chu-dau-tu-20170904184514915.htm,thu-gian,14,9,2017
306944,https://tuoitre.vn/hoi-phu-thu-20171014175508677.htm,thu-gian,16,10,2017
306947,https://tuoitre.vn/nu-cuoi-phu-nu-chan-dai-20171008110948715.htm,thu-gian,1,11,2017
306948,https://tuoitre.vn/lua-viet-cao-cap-20171101101343829.htm,thu-gian,1,11,2017
306949,https://tuoitre.vn/xem-clip-cac-trich-doan-hai-chung-ket-lang-hai-mo-hoi-20171109131635052.htm,thu-gian,9,11,2017
306954,https://tuoitre.vn/hai-huoc-voi-thay-boi-ao-thuat-trong-ky-tai-lo-dien-20171125143517981.htm,thu-gian,25,11,2017
306963,https://tuoitre.vn/o-doi-phai-biet-minh-la-ai-20171214115533732.htm,thu-gian,27,12,2017
315841,https://tuoitre.vn/am-chen-the-nay-ma-bi-lung-a-1310307.htm,thu-gian,21,5,2017
315852,https://tuoitre.vn/chet-cuoi-voi-nhung-clip-che-tu-mv-ca-nhac-20171028160522654.htm,thu-gian,28,10,2017
315853,https://tuoitre.vn/hoi-cho-cuoi-an-mung-ky-luat-20171008111525566.htm,thu-gian,28,10,2017
315861,https://tuoitre.vn/song-gio-the-gioi-2017-qua-biem-hoa-2017122916121314.htm,thu-gian,31,12,2017
317150,https://tuoitre.vn/trao-luu-day-thi-thanh-cong-1305474.htm,thu-gian,27,4,2017
317152,https://tuoitre.vn/tap-noi-1333815.htm,thu-gian,30,6,2017
317153,https://tuoitre.vn/can-ban-nha-gap-gia-re-nhu-cho-1361905.htm,thu-gian,1,8,2017
317154,https://tuoitre.vn/top-nhung-nghe-hot-nhat-1359229.htm,thu-gian,1,8,2017
317157,https://tuoitre.vn/giup-ich-dat-nuoc-1375534.htm,thu-gian,2,9,2017
317161,https://tuoitre.vn/banh-chung-thu-20170923174541168.htm,thu-gian,4,10,2017
318805,https://tuoitre.vn/thien-sinh-hoc-1295067.htm,thu-gian,11,4,2017
318811,https://tuoitre.vn/metro-het-von-20171014175709287.htm,thu-gian,20,10,2017
321673,https://tuoitre.vn/khi-thay-boi-mu-so-1352995.htm,thu-gian,16,7,2017
321674,https://tuoitre.vn/xem-clip-chet-cuoi-voi-cap-doi-lien-tuc-dau-vo-20171121134223786.htm,thu-gian,21,11,2017
323126,https://tuoitre.vn/ve-huu-anh-tham-gia-hoi-the-khong-tham-nhung-cho-vui-1313160.htm,thu-gian,13,5,2017
274505,https://tuoitre.vn/ai-la-nhan-vat-cua-nam-20180108121133185.htm,thu-gian,9,1,2018
274513,https://tuoitre.vn/bi-hai-kich-hai-man-20180115170724059.htm,thu-gian,15,1,2018
274521,https://tuoitre.vn/chuyen-u-23-o-xu-so-1001-dem-20180121194303785.htm,thu-gian,21,1,2018
274531,https://tuoitre.vn/xem-nhac-che-u23-viet-nam-gay-chan-dong-dia-cau-201801271445112.htm,thu-gian,27,1,2018
274533,https://tuoitre.vn/ky-tich-hay-con-dia-chan-moi-cua-u23-viet-nam-20180126122359085.htm,thu-gian,27,1,2018
274547,https://tuoitre.vn/u23-viet-nam-20180204090422441.htm,thu-gian,4,2,2018
274556,https://tuoitre.vn/ngu-hanh-son-20180103163704058.htm,thu-gian,10,2,2018
274558,https://tuoitre.vn/10-clip-duoc-nguoi-viet-nam-xem-nhieu-nhat-trong-nam-2017-20180212094822837.htm,thu-gian,12,2,2018
274561,https://tuoitre.vn/10-goi-y-vui-ve-mam-ngu-qua-ngay-tet-20180212174839788.htm,thu-gian,14,2,2018
274580,https://tuoitre.vn/hoi-cho-cho-20180219170601503.htm,thu-gian,20,2,2018
274602,https://tuoitre.vn/nhung-mau-thoi-trang-khong-dam-mac-ra-duong-20180413100608252.htm,thu-gian,13,4,2018
274604,https://tuoitre.vn/tom-va-erry-co-that-ngoai-doi-20180417121047578.htm,thu-gian,17,4,2018
274605,https://tuoitre.vn/hi-hoa-chuyen-tieu-tien-20180419144041822.htm,thu-gian,19,4,2018
274607,https://tuoitre.vn/phim-cac-nuoc-thuong-theo-cong-thuc-nay-ngam-thu-dung-khong-20180423124840697.htm,thu-gian,23,4,2018
274608,https://tuoitre.vn/khi-cho-biet-di-giay-cao-got-va-meo-that-ca-vat-20180421111429367.htm,thu-gian,23,4,2018
274610,https://tuoitre.vn/khi-nhan-vat-hoat-hinh-bien-thanh-hot-girl-20180425145930446.htm,thu-gian,25,4,2018
274611,https://tuoitre.vn/ngac-nhien-chua-mot-co-ga-biet-choi-dan-20180425101247096.htm,thu-gian,25,4,2018
274614,https://tuoitre.vn/hi-hoa-tang-tuoi-huu-ke-vui-nguoi-buon-20180427113540815.htm,thu-gian,1,5,2018
274616,https://tuoitre.vn/dung-tuong-chi-con-nguoi-moi-biet-cuoi-20180502093941946.htm,thu-gian,3,5,2018
274617,https://tuoitre.vn/do-khoc-do-cuoi-voi-nhung-tro-dua-cuc-bua-20180504160719565.htm,thu-gian,5,5,2018
274618,https://tuoitre.vn/xem-bong-da-hay-xem-dien-hai-tren-san-co-20180507112004812.htm,thu-gian,7,5,2018
274619,https://tuoitre.vn/khi-thu-cung-tau-hai-mua-vui-20180509100441022.htm,thu-gian,9,5,2018
286818,https://tuoitre.vn/tai-sao-thuy-tinh-noi-gian-20171125170942383.htm,thu-gian,2,1,2018
286829,https://tuoitre.vn/tui-con-khong-hoi-chung-la-con-ai-20180112164500992.htm,thu-gian,26,1,2018
286848,https://tuoitre.vn/nhung-nganh-nghe-hot-nhat-nam-2018-2018021910473961.htm,thu-gian,19,2,2018
286858,https://tuoitre.vn/cua-no-20171214122612295.htm,thu-gian,27,2,2018
286861,https://tuoitre.vn/dau-nam-di-le-hoi-xin-gi-20180302185746463.htm,thu-gian,3,3,2018
286865,https://tuoitre.vn/de-tang-chi-so-hanh-phuc-len-hang-nhat-20180323175936971.htm,thu-gian,23,3,2018
286866,https://tuoitre.vn/cung-cuoi-voi-bo-anh-10-phat-hien-te-ngua-20180412134407895.htm,thu-gian,12,4,2018
286869,https://tuoitre.vn/lua-dao-tien-ao-da-cap-duoi-con-mat-cua-hoa-si-biem-20180416134007071.htm,thu-gian,16,4,2018
286870,https://tuoitre.vn/cuoi-ra-nuoc-mat-voi-nhung-tai-nan-do-choi-dai-20180416112139531.htm,thu-gian,16,4,2018
286871,https://tuoitre.vn/hi-hoa-ca-phe-pin-va-cai-ket-dang-20180420163210727.htm,thu-gian,20,4,2018
286872,https://tuoitre.vn/khi-em-be-cuoi-den-robot-cung-muon-cuoi-theo-20180420155300758.htm,thu-gian,20,4,2018
286873,https://tuoitre.vn/nhung-thuc-te-phu-phang-sau-khi-mo-mong-20180423162156684.htm,thu-gian,24,4,2018
286874,https://tuoitre.vn/clip-rong-uc-vay-tay-vet-cuoi-khuc-khich-20180503153008351.htm,thu-gian,6,5,2018
286876,https://tuoitre.vn/hi-hoa-cam-nang-chung-song-voi-loai-nguoi-20180502110320058.htm,thu-gian,6,5,2018
286878,https://tuoitre.vn/do-khoc-do-cuoi-voi-nhung-tro-nghich-ngom-cua-con-nit-20180510144619126.htm,thu-gian,10,5,2018
306977,https://tuoitre.vn/buc-tranh-van-cau-trong-nam-dau-2018021217392892.htm,thu-gian,13,2,2018
306994,https://tuoitre.vn/mua-thi-nghe-clip-nhac-che-chuyen-hoc-hanh-sieu-cute-2018041716414446.htm,thu-gian,18,4,2018
315878,https://tuoitre.vn/meo-photoshop-khac-voi-meo-that-nhu-the-nao-2018050814161548.htm,thu-gian,8,5,2018
317173,https://tuoitre.vn/tu-dien-vui-thoi-hoc-sinh-nha-ngon-ngu-cung-phai-het-hon-20180413140154094.htm,thu-gian,14,4,2018
260456,https://tuoitre.vn/mot-giam-doc-cong-ty-lua-dao-nguoi-xin-viec-lanh-8-nam-tu-263968.htm,phap-luat,17,6,2008
261254,https://tuoitre.vn/cuop-xe-tai-mot-doi-tuong-bi-bat-238963.htm,phap-luat,16,1,2008
260939,https://tuoitre.vn/quang-binh-khoi-to-chu-chiec-do-bi-lat-tren-song-gianh-299854.htm,phap-luat,2,2,2009
261887,https://tuoitre.vn/bat-vu-van-chuyen-464000-vien-ma-tuy-tong-hop-318522.htm,phap-luat,28,5,2009
262165,https://tuoitre.vn/dieu-tra-bo-sung-vu-an-xay-ra-khi-thi-cong-duong-ho-chi-minh-336986.htm,phap-luat,17,9,2009
281099,https://tuoitre.vn/than-bai-ngoai-quoc-376785.htm,phap-luat,4,5,2010
318432,https://tuoitre.vn/chem-nguoi-dot-trui-20ha-rung-377136.htm,phap-luat,6,5,2010
264019,https://tuoitre.vn/bat-muoi-thau-de-lon-o-bac-lieu-461738.htm,phap-luat,23,10,2011
281850,https://tuoitre.vn/bat-hat-truong-hat-kiem-lam-pu-huong-469135.htm,phap-luat,13,12,2011
264423,https://tuoitre.vn/giai-cuu-chau-be-3-tuoi-bi-bat-coc-484536.htm,phap-luat,29,3,2012
314726,https://tuoitre.vn/nguyen-giam-doc-cong-ty-hoang-anh-linh-20-nam-tu-522347.htm,phap-luat,27,11,2012
265575,https://tuoitre.vn/bat-chu-tiem-uon-toc-ban-nuoc-cat-kim-tiem-ma-tuy-548160.htm,phap-luat,13,5,2013
265299,https://tuoitre.vn/phat-hien-vu-sang-man-tau-trai-phep-800m³-dau-diesel-536392.htm,phap-luat,4,3,2013
304889,https://tuoitre.vn/tam-giu-hinh-su-bang-nhom-thuc-hien-5-vu-trom-554802.htm,phap-luat,19,6,2013
304890,https://tuoitre.vn/xet-xu-nhom-danh-nhau-gay-chet-nguoi-554800.htm,phap-luat,19,6,2013
266928,https://tuoitre.vn/phien-xet-xu-vu-cat-tuong-nem-xac-benh-nhan-qua-anh-602706.htm,phap-luat,14,4,2014
267977,https://tuoitre.vn/toan-canh-vu-an-bac-si-tham-my-nem-xac-benh-nhan-681393.htm,phap-luat,6,12,2014
266687,https://tuoitre.vn/bat-khan-cap-mot-nghi-can-ga-bac-594133.htm,phap-luat,17,2,2014
305361,https://tuoitre.vn/phat-10-co-moi-dan-xe-qua-tai-tranh-tram-can-643813.htm,phap-luat,10,9,2014
267865,https://tuoitre.vn/12-bi-cao-lanh-an-tu-giam-2-bi-cao-huong-an-treo-670877.htm,phap-luat,12,11,2014
267333,https://tuoitre.vn/quang-ngai-triet-pha-2-o-ca-do-bong-da-622207.htm,phap-luat,15,7,2014
267367,https://tuoitre.vn/nu-quai-buon-ma-tuy-linh-an-625621.htm,phap-luat,23,7,2014
283588,https://tuoitre.vn/bat-nhieu-doi-tuong-tang-tru-su-dung-ma-tuy-o-an-suong-658075.htm,phap-luat,14,10,2014
305359,https://tuoitre.vn/bi-giat-tui-xach-hai-nu-cong-nhan-nhap-vien-643867.htm,phap-luat,10,9,2014
305292,https://tuoitre.vn/2-bi-cao-hoi-bia-cung-lanh-sau-thang-tu-giam-619357.htm,phap-luat,8,7,2014
305456,https://tuoitre.vn/bau-kien-685356.htm,phap-luat,15,12,2014
305293,https://tuoitre.vn/ke-chuyen-cuop-giat-day-chuyen-sa-luoi-618397.htm,phap-luat,8,7,2014
305481,https://tuoitre.vn/10-vu-an-duoc-quan-tam-nhat-nam-2014-693147.htm,phap-luat,31,12,2014
305503,https://tuoitre.vn/con-du-18-tuoi-co-phai-tiep-tuc-nghia-vu-cap-duong-703050.htm,phap-luat,24,1,2015
284066,https://tuoitre.vn/thu-tuc-bao-lanh-cha-me-sang-dai-loan-cham-con-763863.htm,phap-luat,19,6,2015
268753,https://tuoitre.vn/giet-nhau-tren-mang-bang-clip-sex-co-the-khep-toi-buc-tu-766440.htm,phap-luat,26,6,2015
284364,https://tuoitre.vn/lam-sao-de-duoc-chung-nhan-doc-than-993886.htm,phap-luat,2,11,2015
284246,https://tuoitre.vn/sao-toi-khong-duoc-nhap-ho-khau-vao-nha-chong-961374.htm,phap-luat,3,9,2015
268790,https://tuoitre.vn/tu-van-phap-luat-767925.htm,phap-luat,6,7,2015
305678,https://tuoitre.vn/hanh-trinh-lan-theo-dau-vet-hung-thu-3-vu-tham-sat-955314.htm,phap-luat,20,8,2015
316856,https://tuoitre.vn/10-vu-an-chan-dong-du-luan-nam-2015-1030003.htm,phap-luat,30,12,2015
268408,https://tuoitre.vn/co-duoc-cong-don-thoi-gian-dong-bhxh-de-xet-tang-luong-727208.htm,phap-luat,30,3,2015
305624,https://tuoitre.vn/toi-co-duoc-huong-che-do-thai-san-769383.htm,phap-luat,3,7,2015
284358,https://tuoitre.vn/khong-co-ho-khau-thuong-tru-co-the-lam-lai-cmnd-988615.htm,phap-luat,29,10,2015
269372,https://tuoitre.vn/moi-ly-di-co-duoc-ket-hon-va-bao-lanh-di-uc-986713.htm,phap-luat,5,11,2015
283861,https://tuoitre.vn/dam-chet-nguoi-vi-bi-moi-ruou-715406.htm,phap-luat,3,3,2015
268169,https://tuoitre.vn/chi-cuc-thue-q10-bi-xu-thua-vu-thu-thue-tncn-2-lan-702717.htm,phap-luat,23,1,2015
283772,https://tuoitre.vn/thu-tuc-nhan-tre-bi-bo-roi-lam-con-nuoi-ra-sao-695382.htm,phap-luat,6,1,2015
269019,https://tuoitre.vn/sau-truy-na-34-nam-co-duoc-mien-trach-nhiem-hinh-su-953280.htm,phap-luat,17,8,2015
284227,https://tuoitre.vn/khong-co-quy-dinh-dung-ten-gium-nha-dat-958449.htm,phap-luat,26,8,2015
284341,https://tuoitre.vn/tu-van-pl-986362.htm,phap-luat,21,10,2015
269539,https://tuoitre.vn/dai-an-cong-ty-phuong-nam-nhieu-can-bo-ngan-hang-bi-tang-an-1018780.htm,phap-luat,11,12,2015
284164,https://tuoitre.vn/nha-duong-lien-xa-xay-mai-che-cach-tim-duong-bao-xa-788340.htm,phap-luat,6,8,2015
268127,https://tuoitre.vn/ba-thu-nga-lam-hop-dong-gia-de-lua-co-quan-dieu-tra-697530.htm,phap-luat,11,1,2015
283972,https://tuoitre.vn/nen-giai-quyet-cho-chi-hong-huong-tron-so-tien-740948.htm,phap-luat,2,5,2015
305614,https://tuoitre.vn/tham-gia-phong-trao-gap-tai-nan-co-duoc-huong-bhxh-763869.htm,phap-luat,25,6,2015
268941,https://tuoitre.vn/triet-san-luc-sinh-duoc-nghi-tong-cong-may-ngay-786783.htm,phap-luat,3,8,2015
269044,https://tuoitre.vn/anh-trai-tu-y-ban-nha-cha-me-phai-xu-ly-the-nao-956718.htm,phap-luat,23,8,2015
284347,https://tuoitre.vn/xet-xu-vu-6-can-bo-nhan-hoi-lo-11-ti-tu-jtc-991006.htm,phap-luat,25,10,2015
305491,https://tuoitre.vn/nhin-lai-vu-lua-dao-4000-ti-dong-cua-sieu-lua-huyen-nhu-696282.htm,phap-luat,8,1,2015
315191,https://tuoitre.vn/khong-di-kham-suc-khoe-nghia-vu-quan-su-co-bi-phat-768693.htm,phap-luat,29,6,2015
284024,https://tuoitre.vn/thu-tuc-doan-tu-voi-chong-tai-duc-751974.htm,phap-luat,26,5,2015
316773,https://tuoitre.vn/hiep-dam-con-rieng-cua-vo-lanh-9-nam-tu-721808.htm,phap-luat,17,3,2015
269148,https://tuoitre.vn/cach-chuc-giam-doc-so-thong-tin-va-truyen-thong-phu-yen-969900.htm,phap-luat,16,9,2015
283934,https://tuoitre.vn/thang-kien-nhung-van-phai-cho-732854.htm,phap-luat,12,4,2015
269221,https://tuoitre.vn/nguyen-nhan-dien-tien-vu-tham-sat-4-nguoi-tai-nghe-an-977527.htm,phap-luat,30,9,2015
268670,https://tuoitre.vn/me-toi-co-duoc-huong-che-do-cua-nguoi-tho-cung-liet-si-752013.htm,phap-luat,10,6,2015
268980,https://tuoitre.vn/can-canh-duong-va-tien-thuc-nghiem-trong-nha-vu-tham-sat-947409.htm,phap-luat,11,8,2015
305562,https://tuoitre.vn/dang-bi-tam-giam-co-duoc-huong-che-do-huu-tri-737381.htm,phap-luat,22,4,2015
269876,https://tuoitre.vn/cha-me-co-giay-ket-hon-con-van-ngoai-gia-thu-1066075.htm,phap-luat,12,3,2016
269694,https://tuoitre.vn/cho-thue-nha-4-trieu-nop-thue-ra-sao-1035286.htm,phap-luat,16,1,2016
269845,https://tuoitre.vn/co-the-lap-di-chuc-cho-con-rieng-tai-san-chung-cua-vo-chong-1061614.htm,phap-luat,4,3,2016
284603,https://tuoitre.vn/co-3-con-muon-di-chuc-de-tai-san-cho-1-nguoi-1060477.htm,phap-luat,9,3,2016
284512,https://tuoitre.vn/co-the-mua-lai-nha-thuoc-so-huu-nha-nuoc-1031533.htm,phap-luat,9,1,2016
271059,https://tuoitre.vn/nhin-lai-nhung-vu-an-xon-xao-du-luan-nam-2016-1245232.htm,phap-luat,31,12,2016
315309,https://tuoitre.vn/chi-phi-bao-lanh-nguoi-than-sang-uc-ra-sao-1043179.htm,phap-luat,23,1,2016
315306,https://tuoitre.vn/video-dieu-tra-theo-chan-cac-duong-day-buon-phao-lau-1034164.htm,phap-luat,7,1,2016
270044,https://tuoitre.vn/tu-hinh-ke-giet-nguoi-tinh-bo-xac-duoi-muong-nuoc-cuop-tai-san-1086871.htm,phap-luat,19,4,2016
305959,https://tuoitre.vn/trao-quyet-dinh-khang-dinh-vo-toi-cho-chu-quan-xin-chao-1089871.htm,phap-luat,24,4,2016
305912,https://tuoitre.vn/dong-bhxh-chua-du-20-nam-co-duoc-huong-tro-cap-mot-lan-1060474.htm,phap-luat,7,3,2016
284536,https://tuoitre.vn/mua-nha-du-an-chuan-bi-giay-to-gi-de-an-toan-1038646.htm,phap-luat,21,1,2016
270299,https://tuoitre.vn/chieu-den-laser-uy-hiep-an-toan-bay-bi-toi-gi-1123735.htm,phap-luat,24,6,2016
269656,https://tuoitre.vn/nhieu-chu-chung-1-so-do-co-tach-ra-duoc-khong-1033423.htm,phap-luat,6,1,2016
305879,https://tuoitre.vn/muon-hop-thuc-hoa-nha-mua-lai-chi-co-giay-ke-khai-1035946.htm,phap-luat,11,1,2016
270705,https://tuoitre.vn/chu-dau-tu-va-cu-dan-tranh-chap-giao-so-hong-cho-ai-1180398.htm,phap-luat,30,9,2016
269778,https://tuoitre.vn/tphcm-tang-them-luc-luong-de-tran-ap-toi-pham-1053688.htm,phap-luat,19,2,2016
269641,https://tuoitre.vn/thu-tuc-nhan-the-chap-nha-ra-sao-1031149.htm,phap-luat,4,1,2016
284521,https://tuoitre.vn/nha-o-pho-co-co-duoc-lam-so-do-theo-nghi-dinh-34-1037590.htm,phap-luat,13,1,2016
271015,https://tuoitre.vn/dieu-tra-bang-nhom-giang-bay-tuyen-dung-lua-nguoi-tim-viec-1241137.htm,phap-luat,23,12,2016
284540,https://tuoitre.vn/nha-chua-co-giay-to-phan-chia-ra-sao-1038652.htm,phap-luat,25,1,2016
270102,https://tuoitre.vn/chuyen-la-o-da-nang-mua-dat-dau-gia-nhung-khong-duoc-nhan-1093603.htm,phap-luat,1,5,2016
